[ERROR][2014-07-22 10:51:43,193][WorkflowRuleImpl] - [com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at com.archibus.jobmanager.EventHandlerAdapter.createEventHandler(EventHandlerAdapter.java:127)
[ERROR][2014-07-22 10:51:43,197][WorkflowRulesContainerLoader] - [Workflow rule is invalid: [AbSpaceRoomInventoryBAR-RoomTransactionRecorderForDataChangeEvent]]
[ERROR][2014-07-22 10:51:46,053][WorkflowRuleExecutorImpl] - [Rule=[AbSpaceRoomInventoryBAR:archiveRmpctRecords:null] failed, elapsed time 260 ms, exception=[Database error while processing request.
Unable to execute statement: INSERT into hrmpct (area_comn,area_comn_ocup,status,rm_cat,from_bl_id,date_created,rm_id,day_part,resources,em_id,area_comn_rm,primary_em,user_name,pct_time,date_start,change_type,org_id,fl_id,activity_log_id,date_deleted,mo_id,dp_id,area_comn_serv,pct_space,from_fl_id,ac_id,area_comn_nocup,from_rm_id,pct_id,area_rm,visitor_id,bl_id,rm_type,del_user_name,dv_id,prorate,parent_pct_id,primary_rm,cost,date_end,area_chargable) (SELECT area_comn,area_comn_ocup,status,rm_cat,from_bl_id,date_created,rm_id,day_part,resources,em_id,area_comn_rm,primary_em,user_name,pct_time,date_start,change_type,org_id,fl_id,activity_log_id,date_deleted,mo_id,dp_id,area_comn_serv,pct_space,from_fl_id,ac_id,area_comn_nocup,from_rm_id,pct_id,area_rm,visitor_id,bl_id,rm_type,del_user_name,dv_id,prorate,parent_pct_id,primary_rm,cost,date_end,area_chargable FROM  rmpct WHERE  rmpct.date_end<=TO_DATE('2013-07-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS') AND rmpct.status = 1), database=[data]
	at com.archibus.db.DbConnectionImpl.executeUpdate(DbConnectionImpl.java:345)
	at com.archibus.db.RecordPersistenceImpl$UpdatePerform.doInTransaction(RecordPersistenceImpl.java:120)
	at com.archibus.db.RecordPersistenceImpl$3.doWithContext(RecordPersistenceImpl.java:1675)
	at com.archibus.context.utility.TransactionTemplate.doWithContext(TransactionTemplate.java:176)
	at com.archibus.db.RecordPersistenceImpl.performUpdateCommands(RecordPersistenceImpl.java:1672)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:871)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:830)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:808)
	at com.archibus.eventhandler.EventHandlerBase.executeDbSql(EventHandlerBase.java:527)
	at com.archibus.datasource.DataSourceImpl.executeUpdate(DataSourceImpl.java:2497)
	at com.archibus.service.space.SpaceTransactionHandler.archiveRmpctRecords(SpaceTransactionHandler.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.archibus.jobmanager.EventHandlerAdapter.invokeMethod(EventHandlerAdapter.java:473)
	at com.archibus.jobmanager.EventHandlerAdapter.handle(EventHandlerAdapter.java:225)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl$1$1.doWithContext(WorkflowRuleExecutorImpl.java:265)
	at com.archibus.context.utility.EventHandlerContextTemplate.doWithContext(EventHandlerContextTemplate.java:71)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl$1.doWithContext(WorkflowRuleExecutorImpl.java:261)
	at com.archibus.context.utility.TransactionTemplate.doWithContext(TransactionTemplate.java:176)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl.start(WorkflowRuleExecutorImpl.java:256)
	at com.archibus.jobmanager.WorkflowRuleExecutorSyncImpl.start(WorkflowRuleExecutorSyncImpl.java:18)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.startRule(WorkflowRulesContainerImpl.java:418)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.runRule(WorkflowRulesContainerImpl.java:246)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.runRulesOnStartup(WorkflowRulesContainerImpl.java:842)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.startScheduler(WorkflowRulesContainerImpl.java:594)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy11.startScheduler(Unknown Source)
	at com.archibus.config.ConfigManagerImpl.afterAddProjects(ConfigManagerImpl.java:360)
	at com.archibus.config.ProjectsFactory.readProjectConfigs(ProjectsFactory.java:175)
	at com.archibus.config.ProjectsFactory.access$000(ProjectsFactory.java:22)
	at com.archibus.config.ProjectsFactory$1.doWithContext(ProjectsFactory.java:58)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ProjectsFactory.createProjects(ProjectsFactory.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: java.sql.SQLException: ORA-00904: "CHANGE_TYPE": 标识符无效

	at oracle.jdbc.driver.DatabaseError.throwSqlException(DatabaseError.java:124)
	... 85 more
]]
[ERROR][2014-07-22 10:51:46,073][ExceptionHandlerBase] - [Database error while processing request.
Unable to execute statement: INSERT into hrmpct (area_comn,area_comn_ocup,status,rm_cat,from_bl_id,date_created,rm_id,day_part,resources,em_id,area_comn_rm,primary_em,user_name,pct_time,date_start,change_type,org_id,fl_id,activity_log_id,date_deleted,mo_id,dp_id,area_comn_serv,pct_space,from_fl_id,ac_id,area_comn_nocup,from_rm_id,pct_id,area_rm,visitor_id,bl_id,rm_type,del_user_name,dv_id,prorate,parent_pct_id,primary_rm,cost,date_end,area_chargable) (SELECT area_comn,area_comn_ocup,status,rm_cat,from_bl_id,date_created,rm_id,day_part,resources,em_id,area_comn_rm,primary_em,user_name,pct_time,date_start,change_type,org_id,fl_id,activity_log_id,date_deleted,mo_id,dp_id,area_comn_serv,pct_space,from_fl_id,ac_id,area_comn_nocup,from_rm_id,pct_id,area_rm,visitor_id,bl_id,rm_type,del_user_name,dv_id,prorate,parent_pct_id,primary_rm,cost,date_end,area_chargable FROM  rmpct WHERE  rmpct.date_end<=TO_DATE('2013-07-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS') AND rmpct.status = 1), database=[data]
	at com.archibus.db.DbConnectionImpl.executeUpdate(DbConnectionImpl.java:345)
	at com.archibus.db.RecordPersistenceImpl$UpdatePerform.doInTransaction(RecordPersistenceImpl.java:120)
	at com.archibus.db.RecordPersistenceImpl$3.doWithContext(RecordPersistenceImpl.java:1675)
	at com.archibus.context.utility.TransactionTemplate.doWithContext(TransactionTemplate.java:176)
	at com.archibus.db.RecordPersistenceImpl.performUpdateCommands(RecordPersistenceImpl.java:1672)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:871)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:830)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:808)
	at com.archibus.eventhandler.EventHandlerBase.executeDbSql(EventHandlerBase.java:527)
	at com.archibus.datasource.DataSourceImpl.executeUpdate(DataSourceImpl.java:2497)
	at com.archibus.service.space.SpaceTransactionHandler.archiveRmpctRecords(SpaceTransactionHandler.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.archibus.jobmanager.EventHandlerAdapter.invokeMethod(EventHandlerAdapter.java:473)
	at com.archibus.jobmanager.EventHandlerAdapter.handle(EventHandlerAdapter.java:225)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl$1$1.doWithContext(WorkflowRuleExecutorImpl.java:265)
	at com.archibus.context.utility.EventHandlerContextTemplate.doWithContext(EventHandlerContextTemplate.java:71)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl$1.doWithContext(WorkflowRuleExecutorImpl.java:261)
	at com.archibus.context.utility.TransactionTemplate.doWithContext(TransactionTemplate.java:176)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl.start(WorkflowRuleExecutorImpl.java:256)
	at com.archibus.jobmanager.WorkflowRuleExecutorSyncImpl.start(WorkflowRuleExecutorSyncImpl.java:18)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.startRule(WorkflowRulesContainerImpl.java:418)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.runRule(WorkflowRulesContainerImpl.java:246)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.runRulesOnStartup(WorkflowRulesContainerImpl.java:842)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.startScheduler(WorkflowRulesContainerImpl.java:594)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy11.startScheduler(Unknown Source)
	at com.archibus.config.ConfigManagerImpl.afterAddProjects(ConfigManagerImpl.java:360)
	at com.archibus.config.ProjectsFactory.readProjectConfigs(ProjectsFactory.java:175)
	at com.archibus.config.ProjectsFactory.access$000(ProjectsFactory.java:22)
	at com.archibus.config.ProjectsFactory$1.doWithContext(ProjectsFactory.java:58)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ProjectsFactory.createProjects(ProjectsFactory.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: java.sql.SQLException: ORA-00904: "CHANGE_TYPE": 标识符无效

	at oracle.jdbc.driver.DatabaseError.throwSqlException(DatabaseError.java:124)
	... 85 more
]
[ERROR][2014-07-22 11:19:34,424][ExceptionHandlerBase] - [Database error while processing request.
Operation failed: Set Transaction Isolation Level=[2] for database=[security]
	at com.archibus.db.DbConnectionImpl.setConnectionParameters(DbConnectionImpl.java:165)
	at com.archibus.db.DbConnectionImpl.connect(DbConnectionImpl.java:129)
	at com.archibus.db.PooledDbDriverImpl.getConnection(PooledDbDriverImpl.java:267)
	at com.archibus.context.utility.TransactionTemplate.handleNewConnection(TransactionTemplate.java:277)
	at com.archibus.context.utility.TransactionTemplate.prepareTemporaryContext(TransactionTemplate.java:220)
	at com.archibus.context.utility.TransactionTemplate.doWithContext(TransactionTemplate.java:163)
	at com.archibus.service.remoting.SecurityServiceImpl.loadTableDef(SecurityServiceImpl.java:494)
	at com.archibus.service.remoting.SecurityServiceImpl.isUsernameUppercase(SecurityServiceImpl.java:442)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.ExceptionHandlingInterceptor.invoke(ExceptionHandlingInterceptor.java:48)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at com.archibus.service.interceptor.SecurityInterceptor.invoke(SecurityInterceptor.java:43)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy15.isUsernameUppercase(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.directwebremoting.impl.DefaultRemoter$1.doFilter(DefaultRemoter.java:753)
	at org.directwebremoting.impl.DefaultRemoter.execute(DefaultRemoter.java:759)
	at org.directwebremoting.impl.DefaultRemoter.execute(DefaultRemoter.java:592)
