[ERROR][2014-05-29 10:29:18,353][ExceptionHandlerBase] - [Operation failed: Load enum list=[00;未知;01;会堂;02;教工食堂;03;科研用房;04;生活及福利用房;05;实验及辅助用房;06;体育馆;07;图书馆;08;行政用房;09;学生食堂;10;学生宿舍;11;教室;12;教工住宅;13;周转房] for field=[bl.use1].
The default value=[UNKNOWN] does not match any of the enum data values.
	at com.archibus.schema.FieldDefLoaderEnumImpl.loadEnumsForLocale(FieldDefLoaderEnumImpl.java:286)
[ERROR][2014-05-29 10:29:18,441][WebCentralContextLoaderListener] - [Error initializing web application context]
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'projects' defined in ServletContext resource [/WEB-INF/config/context/core/core-infrastructure.xml]: Instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public java.lang.Object com.archibus.config.ProjectsFactory.createProjects()] threw exception; nested exception is 
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:444)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public java.lang.Object com.archibus.config.ProjectsFactory.createProjects()] threw exception; nested exception is 
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:127)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	... 40 more
Caused by: 
	at com.archibus.schema.FieldDefLoaderEnumImpl.loadEnumsForLocaleHandleExceptions(FieldDefLoaderEnumImpl.java:149)
	at com.archibus.schema.FieldDefLoaderEnumImpl.loadEnumsAllLocales(FieldDefLoaderEnumImpl.java:121)
	at com.archibus.schema.FieldDefLoaderEnumImpl.load(FieldDefLoaderEnumImpl.java:69)
	at com.archibus.schema.FieldDefLoaderBaseImpl.loadFieldDef(FieldDefLoaderBaseImpl.java:455)
	at com.archibus.schema.TableDefLoaderImpl.loadFieldDefs(TableDefLoaderImpl.java:251)
	at com.archibus.schema.TableDefLoaderImpl.load(TableDefLoaderImpl.java:126)
	at com.archibus.schema.TableDefLoaderImpl.createObject(TableDefLoaderImpl.java:105)
	at com.archibus.config.CacheAccessImpl$ObjectCreatorBaseImpl.createLoaderAndObject(CacheAccessImpl.java:201)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:272)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.CacheAccessImpl.findCachedOrCreate(CacheAccessImpl.java:79)
	at com.archibus.config.ProjectImpl.loadTableDef(ProjectImpl.java:317)
	at com.archibus.config.ProjectImpl.loadTableDef(ProjectImpl.java:294)
	at com.archibus.schema.ForeignKeysLoader.loadForeignKeysFromFieldDefs(ForeignKeysLoader.java:66)
	at com.archibus.schema.TableDefImpl.getForeignKeys(TableDefImpl.java:334)
	at com.archibus.config.ProjectImpl.loadTableDef(ProjectImpl.java:323)
	at com.archibus.config.ProjectImpl.loadTableDefs(ProjectImpl.java:358)
	at com.archibus.config.ProjectLoader.open(ProjectLoader.java:815)
	at com.archibus.config.ProjectLoader.openProject(ProjectLoader.java:252)
	at com.archibus.config.ProjectLoader.afterCached(ProjectLoader.java:150)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:283)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.ProjectsFactory.readProjectConfigs(ProjectsFactory.java:142)
	at com.archibus.config.ProjectsFactory.access$000(ProjectsFactory.java:22)
	at com.archibus.config.ProjectsFactory$1.doWithContext(ProjectsFactory.java:58)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ProjectsFactory.createProjects(ProjectsFactory.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	... 41 more
